[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/fsevents/node_modules/set-blocking/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/set-blocking/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/signal-exit/CHANGELOG.md
[36mChange detected[39m node_modules/fsevents/node_modules/signal-exit/LICENSE.txt
[36mChange detected[39m node_modules/fsevents/node_modules/signal-exit/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/signal-exit/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/signal-exit/signals.js
[36mChange detected[39m node_modules/fsevents/node_modules/string_decoder/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/string_decoder/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/strip-ansi/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/strip-ansi/license
[36mChange detected[39m node_modules/fsevents/node_modules/strip-ansi/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/string-width/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/string-width/license
[36mChange detected[39m node_modules/fsevents/node_modules/string-width/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/rc/LICENSE.APACHE2
[36mChange detected[39m node_modules/fsevents/node_modules/rc/LICENSE.BSD
[36mChange detected[39m node_modules/fsevents/node_modules/rc/LICENSE.MIT
[36mChange detected[39m node_modules/fsevents/node_modules/rc/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/rc/browser.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/cli.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/util-deprecate/History.md
[36mChange detected[39m node_modules/fsevents/node_modules/util-deprecate/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/util-deprecate/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/util-deprecate/browser.js
[36mChange detected[39m node_modules/fsevents/node_modules/util-deprecate/node.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/CONTRIBUTING.md
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/GOVERNANCE.md
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/duplex-browser.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/duplex.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/passthrough.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/readable-browser.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/readable.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/transform.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/writable-browser.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/writable.js
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/CHANGES.md
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/tracker-base.js
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/tracker-group.js
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/tracker-stream.js
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/tracker.js
[36mChange detected[39m node_modules/fsevents/node_modules/wide-align/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/wide-align/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/wide-align/align.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/CHANGELOG.md
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/base-theme.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/error.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/has-color.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/plumbing.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/process.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/progress-bar.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/render-template.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/set-immediate.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/set-interval.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/spin.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/template-item.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/theme-set.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/themes.js
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/wide-truncate.js
[36mChange detected[39m node_modules/fsevents/node_modules/npmlog/CHANGELOG.md
[36mChange detected[39m node_modules/fsevents/node_modules/npmlog/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/npmlog/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/npmlog/log.js
[36mChange detected[39m node_modules/fsevents/node_modules/wrappy/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/wrappy/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/once/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/once/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/once/once.js
[36mChange detected[39m node_modules/fsevents/node_modules/inflight/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/inflight/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/inflight/inflight.js
[36mChange detected[39m node_modules/fsevents/node_modules/glob/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/glob/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/glob/changelog.md
[36mChange detected[39m node_modules/fsevents/node_modules/glob/common.js
[36mChange detected[39m node_modules/fsevents/node_modules/glob/glob.js
[36mChange detected[39m node_modules/fsevents/node_modules/glob/sync.js
[36mChange detected[39m node_modules/fsevents/node_modules/rimraf/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/rimraf/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/rimraf/bin.js
[36mChange detected[39m node_modules/fsevents/node_modules/rimraf/rimraf.js
[36mChange detected[39m node_modules/fsevents/node_modules/yallist/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/yallist/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/yallist/iterator.js
[36mChange detected[39m node_modules/fsevents/node_modules/yallist/yallist.js
[36mChange detected[39m node_modules/fsevents/node_modules/minipass/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/minipass/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/fs-minipass/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/fs-minipass/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/fs-minipass/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/minizlib/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/minizlib/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/minizlib/constants.js
[36mChange detected[39m node_modules/fsevents/node_modules/minizlib/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/tar/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/tar/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/CHANGELOG.md
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/appveyor.yml
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/contributing.md
[36mChange detected[39m node_modules/nan/CHANGELOG.md
[36mChange detected[39m node_modules/nan/LICENSE.md
[36mChange detected[39m node_modules/nan/README.md
[36mChange detected[39m node_modules/nan/include_dirs.js
[36mChange detected[39m node_modules/nan/nan.h
[36mChange detected[39m node_modules/nan/nan_callbacks.h
[36mChange detected[39m node_modules/nan/nan_callbacks_12_inl.h
[36mChange detected[39m node_modules/nan/nan_callbacks_pre_12_inl.h
[36mChange detected[39m node_modules/nan/nan_converters.h
[36mChange detected[39m node_modules/nan/nan_converters_43_inl.h
[36mChange detected[39m node_modules/nan/nan_converters_pre_43_inl.h
[36mChange detected[39m node_modules/nan/nan_define_own_property_helper.h
[36mChange detected[39m node_modules/nan/nan_implementation_12_inl.h
[36mChange detected[39m node_modules/nan/nan_implementation_pre_12_inl.h
[36mChange detected[39m node_modules/nan/nan_json.h
[36mChange detected[39m node_modules/nan/nan_maybe_43_inl.h
[36mChange detected[39m node_modules/nan/nan_maybe_pre_43_inl.h
[36mChange detected[39m node_modules/nan/nan_new.h
[36mChange detected[39m node_modules/nan/nan_object_wrap.h
[36mChange detected[39m node_modules/nan/nan_persistent_12_inl.h
[36mChange detected[39m node_modules/nan/nan_persistent_pre_12_inl.h
[36mChange detected[39m node_modules/nan/nan_private.h
[36mChange detected[39m node_modules/nan/nan_string_bytes.h
[36mChange detected[39m node_modules/nan/nan_typedarray_contents.h
[36mChange detected[39m node_modules/nan/nan_weak.h
[36mChange detected[39m node_modules/fsevents/node_modules/ignore-walk/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/ignore-walk/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/ignore-walk/index.js
[36mChange detected[39m node_modules/fsevents/build/Makefile
[36mChange detected[39m node_modules/fsevents/node_modules/wrappy/wrappy.js
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/fsevents/build/action_after_build.target.mk
[36mChange detected[39m node_modules/fsevents/build/binding.Makefile
[36mChange detected[39m node_modules/fsevents/build/fse.target.mk
[36mChange detected[39m node_modules/fsevents/build/gyp-mac-tool
[36mChange detected[39m node_modules/fsevents/src/async.cc
[36mChange detected[39m node_modules/fsevents/src/constants.cc
[36mChange detected[39m node_modules/fsevents/src/locking.cc
[36mChange detected[39m node_modules/fsevents/src/methods.cc
[36mChange detected[39m node_modules/fsevents/src/storage.cc
[36mChange detected[39m node_modules/fsevents/src/thread.cc
[36mChange detected[39m node_modules/fsevents/node_modules/concat-map/example/map.js
[36mChange detected[39m node_modules/fsevents/node_modules/concat-map/test/map.js
[36mChange detected[39m node_modules/fsevents/node_modules/core-util-is/lib/util.js
[36mChange detected[39m node_modules/fsevents/node_modules/deep-extend/lib/deep-extend.js
[36mChange detected[39m node_modules/fsevents/node_modules/delegates/test/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/detect-libc/bin/detect-libc.js
[36mChange detected[39m node_modules/fsevents/node_modules/detect-libc/lib/detect-libc.js
[36mChange detected[39m node_modules/fsevents/node_modules/debug/src/browser.js
[36mChange detected[39m node_modules/fsevents/node_modules/debug/src/debug.js
[36mChange detected[39m node_modules/fsevents/node_modules/debug/src/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/debug/src/inspector-log.js
[36mChange detected[39m node_modules/fsevents/node_modules/debug/src/node.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/example/parse.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/all_bool.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/dotted.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/kv_short.js
